Date,Open,High,Low,Close,Adj Close,Volume
1973-02-21,4.625000,4.625000,4.625000,4.625000,1.651409,99200
1973-02-22,4.640625,4.640625,4.640625,4.640625,1.656990,47200
1973-02-23,4.625000,4.625000,4.625000,4.625000,1.651409,133600
1973-02-26,4.625000,4.625000,4.625000,4.625000,1.651409,24000
1973-02-27,4.625000,4.625000,4.625000,4.625000,1.651409,41600
1973-02-28,4.625000,4.625000,4.625000,4.625000,1.651409,66400
1973-03-01,4.656250,4.656250,4.656250,4.656250,1.662568,93600
1973-03-02,4.671875,4.671875,4.671875,4.671875,1.668148,26400
1973-03-05,4.734375,4.734375,4.734375,4.734375,1.690464,68000
1973-03-06,4.875000,4.875000,4.875000,4.875000,1.740675,76800
1973-03-07,4.875000,4.875000,4.875000,4.875000,1.740675,51200
1973-03-08,4.906250,4.906250,4.906250,4.906250,1.751834,84800
1973-03-09,4.906250,4.906250,4.906250,4.906250,1.751834,78400
1973-03-12,4.890625,4.890625,4.890625,4.890625,1.746255,73600
1973-03-13,4.906250,4.906250,4.906250,4.906250,1.751834,47200
1973-03-14,4.921875,4.921875,4.921875,4.921875,1.757412,50400
1973-03-15,4.906250,4.906250,4.906250,4.906250,1.751834,70400
1973-03-16,4.890625,4.890625,4.890625,4.890625,1.746255,44800
1973-03-19,4.843750,4.843750,4.843750,4.843750,1.729517,28000
1973-03-20,4.750000,4.750000,4.750000,4.750000,1.696043,68800
1973-03-21,4.687500,4.687500,4.687500,4.687500,1.673725,94400
1973-03-22,4.609375,4.609375,4.609375,4.609375,1.645831,55200
1973-03-23,4.609375,4.609375,4.609375,4.609375,1.645831,117600
1973-03-26,4.593750,4.593750,4.593750,4.593750,1.640251,9600
1973-03-27,4.593750,4.593750,4.593750,4.593750,1.640251,15200
1973-03-28,4.656250,4.656250,4.656250,4.656250,1.662568,141600
1973-03-29,4.718750,4.718750,4.718750,4.718750,1.684884,120000
1973-03-30,4.718750,4.718750,4.718750,4.718750,1.684884,85600
1973-04-02,4.687500,4.687500,4.687500,4.687500,1.673725,52800
1973-04-03,4.656250,4.656250,4.656250,4.656250,1.662568,23200
1973-04-04,4.625000,4.625000,4.625000,4.625000,1.651409,78400
1973-04-05,4.609375,4.609375,4.609375,4.609375,1.645831,78400
1973-04-06,4.609375,4.609375,4.609375,4.609375,1.645831,36000
1973-04-09,4.609375,4.609375,4.609375,4.609375,1.645831,28000
1973-04-10,4.718750,4.718750,4.718750,4.718750,1.684884,88800
1973-04-11,4.750000,4.750000,4.750000,4.750000,1.696043,144000
1973-04-12,4.812500,4.812500,4.812500,4.812500,1.718359,140800
1973-04-13,4.812500,4.812500,4.812500,4.812500,1.718359,13600
1973-04-16,4.812500,4.812500,4.812500,4.812500,1.718359,40000
1973-04-17,4.687500,4.687500,4.687500,4.687500,1.673725,92800
1973-04-18,4.671875,4.671875,4.671875,4.671875,1.668148,25600
1973-04-19,4.687500,4.687500,4.687500,4.687500,1.673725,39200
1973-04-23,4.625000,4.625000,4.625000,4.625000,1.651409,48000
1973-04-24,4.593750,4.593750,4.593750,4.593750,1.640251,134400
1973-04-25,4.562500,4.562500,4.562500,4.562500,1.629093,59200
1973-04-26,4.562500,4.562500,4.562500,4.562500,1.629093,33600
1973-04-27,4.531250,4.531250,4.531250,4.531250,1.617935,36800
1973-04-30,4.468750,4.468750,4.468750,4.468750,1.595619,91200
1973-05-01,4.437500,4.437500,4.437500,4.437500,1.584460,295200
1973-05-02,4.453125,4.453125,4.453125,4.453125,1.590040,61600
1973-05-03,0.000000,4.500000,4.437500,4.437500,1.584460,56000
1973-05-04,0.000000,4.546875,4.484375,4.484375,1.601198,43200
1973-05-07,0.000000,4.562500,4.500000,4.500000,1.606777,42400
1973-05-08,0.000000,4.578125,4.515625,4.515625,1.612357,28800
1973-05-09,0.000000,4.703125,4.640625,4.640625,1.656990,58400
1973-05-10,0.000000,4.812500,4.750000,4.750000,1.696043,70400
1973-05-11,0.000000,4.828125,4.765625,4.765625,1.701622,26400
1973-05-14,0.000000,4.656250,4.593750,4.593750,1.640251,151200
1973-05-15,0.000000,4.640625,4.578125,4.578125,1.634673,163200
1973-05-16,0.000000,4.734375,4.671875,4.671875,1.668148,75200
1973-05-17,0.000000,4.734375,4.671875,4.671875,1.668148,27200
1973-05-18,0.000000,4.687500,4.625000,4.625000,1.651409,59200
1973-05-21,0.000000,4.671875,4.609375,4.609375,1.645831,60800
1973-05-22,0.000000,4.718750,4.656250,4.656250,1.662568,95200
1973-05-23,0.000000,4.734375,4.671875,4.671875,1.668148,34400
1973-05-24,0.000000,4.843750,4.781250,4.781250,1.707201,60000
1973-05-25,0.000000,4.906250,4.843750,4.843750,1.729517,111200
1973-05-29,0.000000,4.937500,4.875000,4.875000,1.740675,144800
1973-05-30,0.000000,4.859375,4.796875,4.796875,1.712780,90400
1973-05-31,0.000000,4.859375,4.796875,4.796875,1.712780,36000
1973-06-01,0.000000,4.859375,4.796875,4.796875,1.712780,47200
1973-06-04,0.000000,4.640625,4.578125,4.578125,1.634673,119200
1973-06-05,0.000000,4.562500,4.500000,4.500000,1.606777,101600
1973-06-06,0.000000,4.500000,4.437500,4.437500,1.584460,32000
1973-06-07,0.000000,4.531250,4.468750,4.468750,1.595619,31200
1973-06-08,0.000000,4.546875,4.484375,4.484375,1.601198,98400
1973-06-11,0.000000,4.562500,4.500000,4.500000,1.606777,58400
1973-06-12,0.000000,4.609375,4.546875,4.546875,1.623515,148800
1973-06-13,0.000000,4.625000,4.562500,4.562500,1.629093,40800
1973-06-14,0.000000,4.656250,4.593750,4.593750,1.640251,53600
1973-06-15,0.000000,4.609375,4.546875,4.546875,1.623515,43200
1973-06-18,0.000000,4.531250,4.468750,4.468750,1.595619,31200
1973-06-19,0.000000,4.484375,4.421875,4.421875,1.578882,83200
1973-06-20,0.000000,4.453125,4.390625,4.390625,1.567724,30400
1973-06-21,0.000000,4.437500,4.375000,4.375000,1.562144,78400
1973-06-22,0.000000,4.437500,4.375000,4.375000,1.562144,58400
1973-06-25,0.000000,4.359375,4.296875,4.296875,1.534250,46400
1973-06-26,0.000000,4.390625,4.328125,4.328125,1.545407,44000
